Date,XOM.Model_Return,XOM.Benchmark_Return
2018-01-08,0.00399567699059844,0.004495677233429474
2018-01-09,-0.004246040713042021,-0.004246040853798538
2018-01-10,0.006952056661248207,-0.007952057162613824
2018-01-11,-0.008613614365458488,0.009874535315985256
2018-01-12,-0.006854322738945484,0.006787070056367028
2018-01-16,-0.0010594120249152184,-0.006284277879341826
2018-01-17,0.011259403079748154,0.011843164309532028
2018-01-18,-0.00185255310498178,-0.006477272727272609
2018-01-19,0.0002982292789965868,-0.0032025620496397567
2018-01-22,0.0035565895959734917,0.012621916236374098
2018-01-23,-0.00016846290964167565,0.0005665722379604166
2018-01-24,-0.003096027998253703,0.002604756511891404
2018-01-25,-0.002043962012976408,-0.0018072969614819634
2018-01-26,-0.001989808166399598,0.007129116215910392
2018-01-29,0.0063180141150951385,-0.011123595505617923
2018-01-30,0.009245524182915688,-0.01397568458129761
2018-01-31,-0.006159963086247444,0.005992164093108876
2018-02-01,-0.018720638006925583,0.020274914089347007
2018-02-02,0.05093184858560562,-0.05097114628943522
2018-02-05,-0.031736090779304504,-0.05690287471903466
2018-02-06,0.016413070261478424,-0.017185148018063257
2018-02-07,0.01799617148935795,-0.017996171027440888
2018-02-08,-0.0008392469026148319,-0.011307512347283666
2018-02-09,-0.0031014326959848404,-0.003812278164848082
2018-02-12,-0.009306770749390125,0.008445500131960992
2018-02-13,0.001022433047182858,-0.0015702695629417063
2018-02-14,-0.002229296136647463,0.0020969855832240203
2018-02-15,0.002079356461763382,-0.003269683494637743
2018-02-16,0.0022341907024383545,0.004330140401522353
2018-02-20,-0.010485080070793629,-0.01032140057486286
2018-02-21,-0.003176875412464142,-0.011353135313531326
2018-02-22,-0.013575653545558453,0.012952330084123442
2018-02-23,-0.018533581867814064,0.022014236751911387
2018-02-26,0.004822630900889635,0.016896685154133895
2018-02-27,-0.012251856736838818,-0.016996448503297845
2018-02-28,-0.006149352993816137,-0.022709677419354923
2018-03-01,-0.0074992007575929165,-0.007129654079746417
2018-03-02,0.0013084416277706623,0.00465425531914887
2018-03-05,0.0049697235226631165,0.009530112508272737
2018-03-06,-0.0007538063218817115,-0.0011800183558409172
2018-03-07,-0.010565746575593948,-0.025203465476502984
2018-03-08,-0.0021775562781840563,-0.0018852679773767589
2018-03-09,0.0015360118122771382,0.005936319481921082
2018-03-12,0.0029285410419106483,0.009120171673819621
2018-03-13,0.008775778114795685,-0.009436469962785687
2018-03-14,-0.004430088680237532,-0.012478196699315824
2018-03-15,0.010792715474963188,0.01114130434782612
2018-03-16,0.0004965764237567782,0.00940607363611945
2018-03-19,-0.013362371362745762,-0.012912673056443058
2018-03-20,0.0007383347838185728,-0.002157788267026395
2018-03-21,0.005730018485337496,0.014191106906338957
2018-03-22,0.0197994876652956,-0.020522388059701524
2018-03-23,-0.0015114396810531616,-0.008299319727891108
2018-03-26,-0.0006676123011857271,0.015228426395939021
2018-03-27,0.0031956813763827085,-0.004054054054054013
2018-03-28,0.012022837996482849,-0.012075983717774741
2018-03-29,-0.0004817129229195416,0.024721878862793423
2018-04-02,0.002466019708663225,-0.018630210427556637
2018-04-03,0.020059704780578613,0.024583447145588577
2018-04-04,0.001081592170521617,-0.0019994668088508805
2018-04-05,0.011320135556161404,0.015359957259249324
2018-04-06,0.000678620592225343,-0.015127598000526099
2018-04-09,-0.0002765099052339792,0.0
2018-04-10,-0.030123984441161156,0.029384266061172504
2018-04-11,-0.00467107817530632,0.004671078240560789
2018-04-12,0.0027121270541101694,-0.0027121270825262167
2018-04-13,-0.005993223283439875,0.008029008029008189
2018-04-16,-0.005882464814931154,0.008992805755395628
2018-04-17,0.0022763595916330814,-0.002673796791443972
2018-04-18,0.005887278355658054,0.011362185624920196
2018-04-19,-0.0006905504269525409,0.002524614996213037
2018-04-20,0.004223471041768789,-0.00528834046839588
2018-04-23,0.000976302835624665,0.007215189873417627
2018-04-24,0.014727394096553326,-0.015332411712957184
2018-04-25,0.0009533873526379466,0.014677728142948432
2018-04-26,-0.012402981519699097,0.017106918238993796
2018-04-27,0.03781761974096298,-0.03796685629483054
2018-04-30,-0.0015142050106078386,-0.0005142049106570123
2018-05-01,0.004754789173603058,-0.01028938906752408
2018-05-02,0.0010923543013632298,-0.0019493177387914784
2018-05-03,-0.001471392228268087,-0.0033854166666665853
2018-05-04,2.3444677935913205e-05,0.004703423046772848
2018-05-07,0.0008166805491782725,0.010923276983094699
2018-05-08,0.0023960669059306383,0.004502186776434325
2018-05-09,0.004889396019279957,0.02356255602509938
2018-05-10,-0.009167712181806564,0.02239459527086196
2018-05-11,0.004204371478408575,-0.005384238864415081
2018-05-14,0.005856585688889027,0.006766732283464583
2018-05-15,-0.0004941701190546155,-0.0004888182818036935
2018-05-16,0.0025727676693350077,0.0028120797163466715
2018-05-17,0.00021113257389515638,-0.0017069007559131766
2018-05-18,-0.00416663009673357,-0.007083536883243702
2018-05-21,0.0013717758702114224,0.01205412054120547
2018-05-22,-0.00821351632475853,-0.007778317938745727
2018-05-23,-0.003481273539364338,0.006246937775600259
2018-05-24,-0.004366125445812941,-0.022884966524650108
2018-05-25,0.010054304264485836,-0.019434408870063535
2018-05-29,-0.0020699019078165293,-0.003684411129462495
2018-06-06,-0.047132059931755066,0.04641673042591177
2018-06-07,-0.006889077834784985,0.00999268827687061
2018-06-08,0.005100694485008717,0.008687258687258614
2018-06-12,-0.005064754281193018,-0.01411483253588508
2018-06-13,-0.004886208567768335,-0.011041009463722329
2018-06-14,-0.0053812237456440926,0.004662004662004504
2018-06-15,0.015020148828625679,-0.015020148980339543
2018-06-18,-0.001473229844123125,0.001983635011157947
2018-06-19,0.0009966414654627442,-0.0014847809948030921
2018-06-20,-0.001577605726197362,-0.0030978934324659146
2018-06-21,-0.004319567698985338,-0.00944686140459916
2018-06-22,0.020932959392666817,0.021207177814029254
2018-06-25,0.01357702724635601,-0.020152371590071327
2018-06-26,-0.01142853032797575,0.011286681715575675
2018-06-27,-0.00045338788186199963,0.013268849206349076
2018-06-28,0.0026838104240596294,0.0031819850691470197
2018-06-29,-0.004228648729622364,0.009271684762718113
2018-07-02,0.0034497787710279226,-0.011724888190499216
2018-07-03,0.0010750791989266872,0.005870841487279677
2018-07-05,-0.0009429141064174473,0.0008511673151752053
2018-07-06,-0.0003408578340895474,0.0002429838415745067
2018-07-09,-0.003915805835276842,0.006923357220940174
2018-07-10,-0.0022898910101503134,0.009167671893847817
2018-07-11,-0.0017605049069970846,-0.012789863734162021
2018-07-12,-0.0014406365808099508,0.0012108003390240984
2018-07-13,-0.007594911847263575,0.007497883661869764
2018-07-16,0.00066945276921615,-0.009842755971672168
2018-07-17,-0.002738617593422532,-0.0021820826766879575
2018-07-18,9.34272538870573e-05,-0.0010934272870855022
2018-07-19,0.002381890080869198,-0.0025541230844076113
2018-07-20,0.002226961776614189,-0.007438117302767999
2018-07-23,-0.00014347187243402004,0.0
2018-07-24,-0.019956951960921288,0.019778869778869668
2018-07-25,0.001419444102793932,0.006987109986748674
2018-07-26,-0.008423976600170135,0.007776049766718307
2018-07-27,-0.013597451150417328,-0.02754036087369416
2018-07-30,-0.002463719341903925,-0.002197265625000111
2018-07-31,-0.0013474109582602978,-0.0028137998531929664
2018-08-01,0.004142741672694683,-0.013740645319592737
2018-08-02,-0.0011243547778576612,-0.0059708919019778595
2018-08-03,-0.002606690861284733,0.003629082718057841
2018-08-06,4.3535110307857394e-05,-0.00024937655860346464
2018-08-07,0.012860755436122417,0.013594412571713566
2018-08-08,0.004133640788495541,-0.006644518272425182
2018-08-09,-0.0059557119384408,-0.0050786572525703955
2018-08-10,-0.002694569295272231,-0.01120517928286846
2018-08-13,0.010226006619632244,-0.010828506673381977
2018-08-14,0.0027764057740569115,-0.0031822810590631523
2018-08-15,0.0174394603818655,-0.0174945728514877
2018-08-16,-0.013776969164609909,0.013776969066805256
2018-08-17,-0.002738078823313117,0.0033333333333334103
2018-08-20,-0.003129051299765706,0.007027855865065158
2018-08-21,-0.00026861648075282574,0.00025377490166222927
2018-08-22,0.013954857364296913,0.014334644171000832
2018-08-23,-0.007042465265840292,-0.011005502751375684
2018-08-24,0.006639910861849785,0.006828528072837736
2018-08-27,0.003250978421419859,0.009796533534287777
2018-08-28,-0.0010465653613209724,-0.0014925373134329067
2018-08-29,-0.0027213571593165398,0.007224713502740343
2018-08-30,-0.0037174317985773087,-0.004328468958693987
2018-08-31,-0.0031186870764940977,-0.004223077878524495
2018-09-04,-0.0007569058798253536,0.0014968192590745222
2018-09-05,-0.013729607686400414,0.013326690746045422
2018-09-06,0.011061946861445904,-0.01106194690265494
2018-09-07,-0.015740003436803818,0.017027094208302396
2018-09-10,-0.0011838139034807682,-0.0014664548454113024
2018-09-11,0.0021371946204453707,0.014074164728919314
2018-09-12,0.0022056913003325462,0.0032585083272989035
2018-09-13,-0.0002027619193540886,-0.009743774810537786
2018-09-14,0.00677875243127346,0.007288629737609353
2018-09-17,-1.7104233847931027e-05,0.005909310178485283
2018-09-18,-0.002364564687013626,0.0026375734324421973
2018-09-19,0.004866443108767271,0.011957431543704322
2018-09-20,-0.0028635580092668533,0.0022450667611957353
2018-09-21,0.003146432340145111,0.004126385286489231
2018-09-24,0.01678995043039322,0.016789949512739044
2018-09-25,-0.0005874135531485081,-0.0011547344110853786
2018-09-26,-0.0032592634670436382,-0.008323699421965314
2018-09-27,-0.00016420130850747228,-0.00011657729074376899
2018-09-28,-0.004360669292509556,-0.008744316194473578
2018-10-01,0.003237077733501792,0.009291931310279944
2018-10-02,-0.005281560588628054,0.0075748747232256
2018-10-03,0.0018709752475842834,-0.003585473051121779
2018-10-04,-0.007384022232145071,-0.006616366802089435
2018-10-05,-0.002804393647238612,-0.0028043935498948125
2018-10-08,0.005128528457134962,0.0092570892898991
2018-10-09,0.00420036818832159,0.004411935446418269
2018-10-10,0.020812107250094414,-0.023003121026471063
2018-10-11,0.0064010643400251865,-0.0345480359678183
2018-10-12,0.0019115819595754147,-0.0026960784313725394
2018-10-15,-0.004618714097887278,-0.006881297616121884
2018-10-16,-0.0001818396121961996,0.004701806483543791
2018-10-17,0.0032044872641563416,0.003694581280788034
2018-10-18,0.0029376300517469645,0.004294478527607337
2018-10-19,0.0012680296786129475,0.0014660965180208763
2018-10-22,-0.006533853244036436,-0.010003659875564175
2018-10-23,-0.01099766232073307,-0.016142945163277855
2018-10-24,0.024496346712112427,-0.027805611222444848
2018-10-25,-0.007606389932334423,0.008889461479000271
2018-10-26,-0.0005788793787360191,-0.009960413740263019
2018-10-29,-0.0034996801987290382,-0.006191151812201756
2018-10-30,-0.01832679659128189,0.022452952628163603
2018-10-31,-0.009710101410746574,0.011424219345011588
2018-11-01,-0.0018199713667854667,0.0124246987951806
2018-11-02,0.015308565460145473,0.01586711292921783
2018-11-05,-0.0032116433139890432,-0.0037827943868212754
2018-11-06,0.004200122784823179,0.004287114159725602
2018-11-07,0.012684473767876625,0.012684473716306988
2018-11-08,-0.012045684270560741,-0.015897868240395074
2018-11-09,-0.010150283575057983,-0.010280259454166996
2018-11-12,-0.01287197694182396,-0.012860145913194065
2018-11-13,0.021923713386058807,-0.022923712889891035
2018-11-14,0.007820513099431992,-0.00782051282051277
2018-11-15,-0.0036789444275200367,0.010337252875048497
2018-11-16,-0.007099251262843609,0.009847806624887934
2018-11-19,-0.0008011325844563544,0.0032928064842958626
2018-11-20,-0.028982535004615784,-0.028401918707397167
2018-11-21,0.0057554179802536964,0.007665324152267061
2018-11-23,0.025805966928601265,-0.02668901495616305
2018-11-26,-0.019737713038921356,0.01973771360445098
2018-11-27,-0.0007534585311077535,0.0009093270979474433
2018-11-28,-0.006084900349378586,0.018170019467877996
2018-11-29,0.00028253236087039113,0.007775653282345418
2018-11-30,0.0034546167589724064,0.0055653933721224735
2018-12-03,0.021473195403814316,0.021635220125786114
2018-12-04,-0.0023491536267101765,-0.02203890667323305
2018-12-06,-0.013550364412367344,-0.013093289689034449
2018-12-07,-0.0056566717103123665,-0.009567546880979716
2018-12-10,-0.014235804788768291,-0.014167954662545057
2018-12-11,0.0018240706995129585,0.0018291089626338852
2018-12-12,0.0001317712594754994,-0.008607198748043943
2018-12-13,0.012089291587471962,0.012628255722178405
2018-12-14,-0.01818654127418995,-0.01818654195895042
2018-12-17,0.013020050711929798,-0.020375760783275854
2018-12-18,-0.028392788022756577,-0.027552674230145957
2018-12-19,-0.008529961109161377,-0.01694444444444443
2018-12-20,0.029631657525897026,-0.030375812376377542
2018-12-21,0.004040392115712166,-0.007431152557190623
2018-12-24,0.03810097649693489,-0.038314738696418105
2018-12-26,0.004730421118438244,0.04777896504350476
2018-12-27,0.001564430887810886,0.004370629370629375
2018-12-28,-0.0010544811375439167,-0.011169132579054164
2018-12-31,-2.6429101126268506e-05,0.0002933841865921938
2019-01-02,0.021658796817064285,0.021997360316762027
2019-01-03,0.011810681782662868,-0.015353709283971728
2019-01-04,-0.036955319344997406,0.036869717283590786
2019-01-07,0.0011851040180772543,0.005200281096275239
2019-01-08,-0.0024300720542669296,0.00727069351230436
2019-01-09,0.004630019888281822,0.005274847307051633
2019-01-10,-0.005109085701406002,-0.005109085887876286
2019-01-11,-0.0016852354165166616,-0.004580152671755711
2019-01-14,-0.001609636121429503,-0.0012548800892359102
2019-01-15,-0.0005926783778704703,0.0005584252408210588
2019-01-16,-3.763363929465413e-05,-0.0004185851820845965
2019-01-17,-0.0021670034620910883,0.006839754327191416
2019-01-18,-0.011203071102499962,0.011922916955497076
2019-01-22,-0.011605189181864262,-0.015070557610631474
2019-01-23,-0.0025361396837979555,-0.008206982890527237
2019-01-24,-4.822423943551257e-05,0.0014025245441795509
2019-01-25,-0.0008426356944255531,0.004481792717086819
2019-01-28,0.001604983932338655,-0.006692693809258299
2019-01-29,-0.00316801224835217,0.003790005614823233
2019-01-30,-0.007407869677990675,0.010907565375471995
2019-01-31,0.01188484113663435,0.013694840226863958
2019-02-01,0.009341862052679062,0.0360262008733625
2019-02-04,0.002168502891436219,-0.014488935721812535
2019-02-05,0.009709061123430729,0.010291365944934627
2019-02-06,0.0001405923394486308,-0.004365656832914344
2019-02-07,-0.0003193147713318467,-0.007706617060855625
2019-02-08,-0.007547823246568441,-0.009373326191751463
2019-02-11,-0.002048087539151311,0.0016220600162204502
2019-02-12,0.005582662299275398,0.01754385964912286
2019-02-13,0.004045775160193443,0.011273209549071517
2019-02-14,-0.000539918604772538,0.00026229508196706774
2019-02-15,0.005214386619627476,0.01888029369345734
2019-02-19,0.0029830667190253735,0.006691545489641015
2019-02-20,0.0018974179401993752,0.0038348459670203283
2019-02-21,-0.008104044944047928,-0.009041130778046691
2019-02-22,0.003545475658029318,0.007710100231303141
2019-02-25,0.0007627317681908607,0.0010201479214486664
2019-02-26,0.0014526800950989127,0.0020382165605095093
2019-02-27,-0.010944277979433537,0.010297482837528626
2019-02-28,0.003776415716856718,-0.005536680508367864
2019-03-01,-0.0023001967929303646,0.012273820068328556
2019-03-04,-0.0009623649530112743,0.003875000000000073
2019-03-05,0.0005819917423650622,-0.0014942099364961825
2019-03-06,-0.000645035644993186,-0.011348048385085407
2019-03-07,0.005961073562502861,0.011099899091826293
2019-03-08,0.013565942645072937,-0.014346307385229462
2019-03-11,0.008559183217585087,0.009745601822554129
2019-03-12,0.001195192220620811,0.002757583354224158
2019-03-13,0.008633644320070744,0.008874999999999966
2019-03-14,0.0008582324953749776,-0.003345310370462151
2019-03-15,0.0006183510413393378,-0.003605171556439468
2019-03-18,0.006168510299175978,0.011603243917654327
2019-03-19,-0.0028075543232262135,-0.0025900345337936947
2019-03-20,0.002706528641283512,0.0055644862124395456
2019-03-21,-0.005481573287397623,0.005779636005902811
2019-03-22,-0.016932034865021706,-0.016016627949627105
2019-03-25,-0.006958250422030687,-0.006958250497017926
2019-03-26,-0.00043466698843985796,0.01301301301301283
2019-03-27,-0.0029412726871669292,-0.007658102766798347
2019-03-28,-0.0005058664828538895,0.004978839930296131
2019-03-29,3.817814285866916e-05,0.0007431260837256204
2019-04-01,-0.009334363974630833,0.011509900990099187
2019-04-02,-0.004601470660418272,-0.0042823932460541725
2019-04-03,0.00023115705698728561,-0.005898255099532901
2019-04-04,0.011008769273757935,0.014215080346106301
2019-04-05,0.0012757207732647657,0.005362583790371689
2019-04-08,0.005825791973620653,0.0061825675839495275
2019-04-09,-0.0019166541751474142,-0.012891566265060161
2019-04-10,-0.0013292544754222035,-0.004516050286830331
2019-04-11,-0.005419953726232052,0.004781755762628848
2019-04-12,0.010925142094492912,-0.012568639414276994
2019-04-15,-0.0042737494222819805,-0.003336628769154637
2019-04-16,0.00029677280690521,0.0068195908245505255
2019-04-17,-0.003386939875781536,0.0028325123152710407
2019-04-18,0.000619341735728085,-0.0036841458921774706
2019-04-22,-0.022183077409863472,0.02181683717490457
2019-04-23,-0.005790108349174261,0.0057901085645355455
2019-04-24,0.010727619752287865,-0.019429119692971786
2019-04-25,-0.005844534374773502,0.005626223091976357
2019-04-26,0.021041108295321465,-0.02104110921916813
2019-04-29,0.006460429634898901,-0.006460429867064188
2019-04-30,-0.0038764537312090397,0.0038764536701263452
2019-05-01,-0.004115878138691187,-0.02005480817140004
2019-05-02,-0.005894659087061882,-0.017541629591966368
2019-05-03,-0.002994691487401724,0.002328891189028237
2019-05-06,0.002152990782633424,-0.0043887956628372304
2019-05-07,-0.0015668259002268314,-0.005315700764942255
2019-05-08,-0.002175508067011833,0.0015641293013557434
2019-05-09,0.0009109838865697384,-0.0009109838625717126
2019-05-10,0.0005621745949611068,-0.0027354435326298887
2019-05-13,0.005284278187900782,-0.011102403343782763
2019-05-14,-0.0015793686034157872,0.0013208294809141652
2019-05-15,-0.007381859235465527,0.007386888273314796
2019-05-16,-3.49441688740626e-05,-0.00013094146916337035
2019-05-17,-0.0012757801450788975,-0.005893137768465229
2019-05-20,-2.4160699467756785e-05,-0.0001317349492818698
2019-05-21,-0.005186629015952349,0.004611330698287119
2019-05-22,0.000720507581718266,-0.009049180327868833
2019-05-23,0.022988999262452126,-0.023425092641609302
2019-05-24,-0.0032654700335115194,0.004201111261688428
2019-05-28,0.019981561228632927,-0.020107962213225306
2019-05-29,0.006197493523359299,-0.00619749345820142
2019-05-30,0.002633037744089961,-0.0026330376940132405
2019-05-31,0.016673613339662552,-0.01667361400583578
2019-06-03,-0.015492615289986134,0.01568461212378125
2019-06-04,-0.023795971646904945,0.023789649415692837
2019-06-05,0.008289169520139694,-0.008289169724147283
2019-06-06,-0.018224170431494713,0.018224171005754908
2019-06-07,-0.003553824732080102,0.0036334275333063104
2019-06-10,0.001816154457628727,0.004424778761061843
2019-06-11,-0.0011410047300159931,-0.0009344546789479269
2019-06-12,-0.00042828265577554703,-0.010823089257081753
2019-06-13,0.0011553867952898145,0.008780224233418954
2019-06-14,0.0017110882326960564,-0.00441885377611162
2019-06-17,-0.010225681588053703,0.009952925353059916
2019-06-18,-0.0009906379273161292,0.008656279131708411
2019-06-19,0.0020168479532003403,-0.005545286506469571
2019-06-20,0.01643003150820732,0.01712692511949032
2019-06-21,-0.0037776005920022726,0.014097376321628996
2019-06-24,0.0007255589589476585,-0.00952503539709093
2019-06-25,0.0005195074481889606,-0.008836907082521162
2019-06-26,0.0017163559095934033,0.0043267339714172515
2019-06-27,-0.00024367496371269226,-0.010182767624020927
2019-06-28,0.004897612147033215,0.010683197045634474
2019-07-01,-1.6556004993617535e-06,-0.0009134803601721364
2019-07-02,-0.005817784462124109,-0.010971786833855801
2019-07-03,0.0010822670301422477,0.009508716323296307
2019-07-05,-0.00038007821422070265,-0.004055468341182644
2019-07-08,-0.0051415530033409595,0.004597399185603646
2019-07-09,0.0006537656881846488,-0.0006537656903765621
2019-07-10,0.001868599560111761,0.014130576998560684
2019-07-11,0.0002878404047805816,0.0007740936653333197
2019-07-12,0.00014247855870053172,0.0007734949078253006
2019-07-15,-0.0015519167063757777,-0.007084889862166599
2019-07-16,0.00729366997256875,-0.014919564089257764
2019-07-17,0.004151711240410805,-0.00592651126037147
2019-07-18,0.008337975479662418,-0.008479067302596732
2019-07-19,0.0009864016901701689,0.0020042757883482754
2019-07-22,-0.0020387843251228333,0.0010668089078542664
2019-07-23,-0.0040033175610005856,0.003996270147862191
2019-07-24,0.0001326787896687165,-0.0001326787846623878
2019-07-25,0.00570594472810626,-0.005705944798301443
2019-07-26,3.145073424093425e-05,-0.0016014947284131997
2019-07-29,-0.006426777224987745,0.007084614356369423
2019-07-30,-0.00020072393817827106,0.0001327316166710446
2019-07-31,0.009738498367369175,-0.0131386861313868
